source,target
CHEMBL3918648,CHEMBL3947414
CHEMBL3918648,CHEMBL3917414
CHEMBL3918648,CHEMBL3906518
CHEMBL3918648,CHEMBL3967197
CHEMBL3918648,CHEMBL3928041
CHEMBL3918648,CHEMBL3907858
CHEMBL3918648,CHEMBL3910228
CHEMBL3918648,CHEMBL3898798
CHEMBL3918648,CHEMBL3914118
CHEMBL3918648,CHEMBL3921452
CHEMBL3918648,CHEMBL3892917
CHEMBL3918648,CHEMBL3892420
CHEMBL3918648,CHEMBL3944761
CHEMBL3918648,CHEMBL3975679
CHEMBL3918648,CHEMBL3924881
CHEMBL3918648,CHEMBL3908329
CHEMBL3918648,CHEMBL3941095
CHEMBL3918648,CHEMBL3916859
CHEMBL3918648,CHEMBL3947138
CHEMBL3918648,CHEMBL3937899
CHEMBL3918648,CHEMBL3949575
CHEMBL3918648,CHEMBL3905319
CHEMBL3918648,CHEMBL3968289
CHEMBL3918648,CHEMBL3889655
CHEMBL3918648,CHEMBL3952769
CHEMBL3918648,CHEMBL3894278
CHEMBL3918648,CHEMBL3945243
CHEMBL3918648,CHEMBL3977296
CHEMBL3918648,CHEMBL3952594
CHEMBL3918648,CHEMBL3910515
CHEMBL3918648,CHEMBL3969459
CHEMBL3918648,CHEMBL3942915
CHEMBL3918648,CHEMBL3984492
CHEMBL3918648,CHEMBL3971418
CHEMBL3918648,CHEMBL3931442
CHEMBL3918648,CHEMBL3956094
CHEMBL3918648,CHEMBL3949563
CHEMBL3918648,CHEMBL3890281
CHEMBL3918648,CHEMBL3937537
CHEMBL3918648,CHEMBL3924686
CHEMBL3918648,CHEMBL3971668
CHEMBL3922395,CHEMBL3955027
CHEMBL3922395,CHEMBL3937899
CHEMBL3922395,CHEMBL3936799
CHEMBL3922395,CHEMBL3921902
CHEMBL3922395,CHEMBL3905319
CHEMBL3922395,CHEMBL3930090
CHEMBL3922395,CHEMBL3950129
CHEMBL3922395,CHEMBL3927804
CHEMBL3922395,CHEMBL3902972
CHEMBL2011995,CHEMBL2011975
CHEMBL2011995,CHEMBL2011979
CHEMBL2011995,CHEMBL2011980
CHEMBL2011995,CHEMBL2011994
CHEMBL2011995,CHEMBL2011997
CHEMBL3956094,CHEMBL3902064
CHEMBL3956094,CHEMBL3931049
CHEMBL3956094,CHEMBL3924881
CHEMBL3956094,CHEMBL3952594
CHEMBL3956094,CHEMBL3898147
CHEMBL3956094,CHEMBL3931442
CHEMBL3956094,CHEMBL3925667
CHEMBL3956094,CHEMBL3975679
CHEMBL3956094,CHEMBL3930021
CHEMBL3956094,CHEMBL3929364
CHEMBL3956094,CHEMBL3932859
CHEMBL3956094,CHEMBL3985789
CHEMBL3956094,CHEMBL3915893
CHEMBL3956094,CHEMBL3916859
CHEMBL3956094,CHEMBL3907101
CHEMBL3956094,CHEMBL3947138
CHEMBL3956094,CHEMBL3907865
CHEMBL3956094,CHEMBL3961621
CHEMBL3956094,CHEMBL3977296
CHEMBL3956094,CHEMBL3984492
CHEMBL3956094,CHEMBL3978016
CHEMBL3956094,CHEMBL3917414
CHEMBL3956094,CHEMBL3967197
CHEMBL3956094,CHEMBL3960329
CHEMBL3956094,CHEMBL3901897
CHEMBL3978589,CHEMBL3961870
CHEMBL3978589,CHEMBL3940738
CHEMBL3978589,CHEMBL3977064
CHEMBL3978589,CHEMBL3947812
CHEMBL3978589,CHEMBL3893436
CHEMBL3978589,CHEMBL3940987
CHEMBL3978589,CHEMBL3954775
CHEMBL3978589,CHEMBL3917252
CHEMBL3978589,CHEMBL3982458
CHEMBL3978589,CHEMBL3893733
CHEMBL3978589,CHEMBL3894278
CHEMBL3978589,CHEMBL3985645
CHEMBL3978589,CHEMBL3969218
CHEMBL3931442,CHEMBL3954987
CHEMBL3931442,CHEMBL3902064
CHEMBL3931442,CHEMBL3928041
CHEMBL3931442,CHEMBL3931049
CHEMBL3931442,CHEMBL3924881
CHEMBL3931442,CHEMBL3914820
CHEMBL3931442,CHEMBL3952594
CHEMBL3931442,CHEMBL3971426
CHEMBL3931442,CHEMBL3904651
CHEMBL3931442,CHEMBL3903571
CHEMBL3931442,CHEMBL3899232
CHEMBL3931442,CHEMBL3944761
CHEMBL3931442,CHEMBL3975679
CHEMBL3931442,CHEMBL3982750
CHEMBL3931442,CHEMBL3969218
CHEMBL3931442,CHEMBL3916859
CHEMBL3931442,CHEMBL3979775
CHEMBL3931442,CHEMBL3985789
CHEMBL3931442,CHEMBL3984492
CHEMBL3931442,CHEMBL3961621
CHEMBL3931442,CHEMBL3947138
CHEMBL3931442,CHEMBL3977296
CHEMBL3931442,CHEMBL3978016
CHEMBL3931442,CHEMBL3967197
CHEMBL3931442,CHEMBL3907865
CHEMBL3931442,CHEMBL3890281
CHEMBL3931442,CHEMBL3949575
CHEMBL3931442,CHEMBL3904873
CHEMBL3931442,CHEMBL3960329
CHEMBL3931442,CHEMBL3971668
CHEMBL3931442,CHEMBL3950717
CHEMBL3931442,CHEMBL3915893
CHEMBL3931442,CHEMBL3907101
CHEMBL3931442,CHEMBL3921866
CHEMBL3931442,CHEMBL3923862
CHEMBL3931442,CHEMBL3891075
CHEMBL3931442,CHEMBL3936219
CHEMBL3967197,CHEMBL3954987
CHEMBL3967197,CHEMBL3902064
CHEMBL3967197,CHEMBL3928041
CHEMBL3967197,CHEMBL3910228
CHEMBL3967197,CHEMBL3914118
CHEMBL3967197,CHEMBL3892917
CHEMBL3967197,CHEMBL3931049
CHEMBL3967197,CHEMBL3924881
CHEMBL3967197,CHEMBL3908329
CHEMBL3967197,CHEMBL3893604
CHEMBL3967197,CHEMBL3959263
CHEMBL3967197,CHEMBL3976431
CHEMBL3967197,CHEMBL3938355
CHEMBL3967197,CHEMBL3942086
CHEMBL3967197,CHEMBL3952594
CHEMBL3967197,CHEMBL3911835
CHEMBL3967197,CHEMBL3910515
CHEMBL3967197,CHEMBL3971426
CHEMBL3967197,CHEMBL3904651
CHEMBL3967197,CHEMBL3903571
CHEMBL3967197,CHEMBL3898147
CHEMBL3967197,CHEMBL3925667
CHEMBL3967197,CHEMBL3975679
CHEMBL3967197,CHEMBL3930021
CHEMBL3967197,CHEMBL3929364
CHEMBL3967197,CHEMBL3950717
CHEMBL3967197,CHEMBL3932859
CHEMBL3967197,CHEMBL3985789
CHEMBL3967197,CHEMBL3912999
CHEMBL3967197,CHEMBL3921452
CHEMBL3967197,CHEMBL3899232
CHEMBL3967197,CHEMBL3949670
CHEMBL3967197,CHEMBL3915893
CHEMBL3967197,CHEMBL3982750
CHEMBL3967197,CHEMBL3939857
CHEMBL3967197,CHEMBL3916859
CHEMBL3967197,CHEMBL3907101
CHEMBL3967197,CHEMBL3947138
CHEMBL3967197,CHEMBL3907865
CHEMBL3967197,CHEMBL3949575
CHEMBL3967197,CHEMBL3907858
CHEMBL3967197,CHEMBL3961621
CHEMBL3967197,CHEMBL3973797
CHEMBL3967197,CHEMBL3977296
CHEMBL3967197,CHEMBL3929836
CHEMBL3967197,CHEMBL3978736
CHEMBL3967197,CHEMBL3969459
CHEMBL3967197,CHEMBL3942915
CHEMBL3967197,CHEMBL3921866
CHEMBL3967197,CHEMBL3984492
CHEMBL3967197,CHEMBL3923862
CHEMBL3967197,CHEMBL3965266
CHEMBL3967197,CHEMBL3978016
CHEMBL3967197,CHEMBL3890281
CHEMBL3967197,CHEMBL3891075
CHEMBL3967197,CHEMBL3913634
CHEMBL3967197,CHEMBL3960329
CHEMBL3967197,CHEMBL3971668
CHEMBL3967197,CHEMBL3979775
CHEMBL3967197,CHEMBL3917414
CHEMBL3967197,CHEMBL3898798
CHEMBL3967197,CHEMBL3904873
CHEMBL3967197,CHEMBL3935818
CHEMBL3967197,CHEMBL3901897
CHEMBL3967197,CHEMBL3936219
CHEMBL2011986,CHEMBL2011992
CHEMBL2011986,CHEMBL2011989
CHEMBL2011986,CHEMBL2011987
CHEMBL2011986,CHEMBL2011988
CHEMBL2011986,CHEMBL2011993
CHEMBL2011986,CHEMBL2011985
CHEMBL2011986,CHEMBL2011990
CHEMBL2011986,CHEMBL2011991
CHEMBL3899232,CHEMBL3954987
CHEMBL3899232,CHEMBL3902064
CHEMBL3899232,CHEMBL3923100
CHEMBL3899232,CHEMBL3905209
CHEMBL3899232,CHEMBL3943544
CHEMBL3899232,CHEMBL3900560
CHEMBL3899232,CHEMBL3892917
CHEMBL3899232,CHEMBL3931049
CHEMBL3899232,CHEMBL3924881
CHEMBL3899232,CHEMBL3893604
CHEMBL3899232,CHEMBL3945243
CHEMBL3899232,CHEMBL3976431
CHEMBL3899232,CHEMBL3938355
CHEMBL3899232,CHEMBL3908395
CHEMBL3899232,CHEMBL3942086
CHEMBL3899232,CHEMBL3952594
CHEMBL3899232,CHEMBL3971426
CHEMBL3899232,CHEMBL3975679
CHEMBL3899232,CHEMBL3950717
CHEMBL3899232,CHEMBL3912999
CHEMBL3899232,CHEMBL3982750
CHEMBL3899232,CHEMBL3915583
CHEMBL3899232,CHEMBL3916859
CHEMBL3899232,CHEMBL3979775
CHEMBL3899232,CHEMBL3984492
CHEMBL3899232,CHEMBL3947138
CHEMBL3899232,CHEMBL3965266
CHEMBL3899232,CHEMBL3907865
CHEMBL3899232,CHEMBL3890281
CHEMBL3899232,CHEMBL3949575
CHEMBL3899232,CHEMBL3904873
CHEMBL3899232,CHEMBL3960329
CHEMBL3899232,CHEMBL3924686
CHEMBL3899232,CHEMBL3971668
CHEMBL3899232,CHEMBL3949670
CHEMBL3899232,CHEMBL3915893
CHEMBL3899232,CHEMBL3907101
CHEMBL3899232,CHEMBL3962846
CHEMBL3899232,CHEMBL3973797
CHEMBL3899232,CHEMBL3891551
CHEMBL3899232,CHEMBL3978736
CHEMBL3899232,CHEMBL3923862
CHEMBL3899232,CHEMBL3913054
CHEMBL3899232,CHEMBL3936219
CHEMBL2151182,CHEMBL2151181
CHEMBL2151182,CHEMBL2151179
CHEMBL2151182,CHEMBL2151180
CHEMBL2011989,CHEMBL2012002
CHEMBL2011989,CHEMBL2012000
CHEMBL2011989,CHEMBL2011992
CHEMBL2011989,CHEMBL2011987
CHEMBL2011989,CHEMBL2011988
CHEMBL2011989,CHEMBL2011993
CHEMBL2011989,CHEMBL2011985
CHEMBL3984049,CHEMBL3987008
CHEMBL3984049,CHEMBL3955417
CHEMBL3984049,CHEMBL3966088
CHEMBL3984049,CHEMBL3979167
CHEMBL3984049,CHEMBL3906518
CHEMBL3984049,CHEMBL3985039
CHEMBL3984049,CHEMBL3918762
CHEMBL3893604,CHEMBL3954987
CHEMBL3893604,CHEMBL3910228
CHEMBL3893604,CHEMBL3907858
CHEMBL3893604,CHEMBL3975679
CHEMBL3893604,CHEMBL3982750
CHEMBL3893604,CHEMBL3916859
CHEMBL3893604,CHEMBL3979775
CHEMBL3893604,CHEMBL3984492
CHEMBL3893604,CHEMBL3947138
CHEMBL3893604,CHEMBL3965266
CHEMBL3893604,CHEMBL3907865
CHEMBL3893604,CHEMBL3942086
CHEMBL3893604,CHEMBL3890281
CHEMBL3893604,CHEMBL3912999
CHEMBL3893604,CHEMBL3904873
CHEMBL3893604,CHEMBL3971668
CHEMBL3893604,CHEMBL3950717
CHEMBL3893604,CHEMBL3915893
CHEMBL3893604,CHEMBL3907101
CHEMBL3893604,CHEMBL3921866
CHEMBL3893604,CHEMBL3923862
CHEMBL3893604,CHEMBL3935818
CHEMBL3893604,CHEMBL3936219
CHEMBL3985645,CHEMBL3901823
CHEMBL3985645,CHEMBL3947812
CHEMBL3985645,CHEMBL3911285
CHEMBL3985645,CHEMBL3893733
CHEMBL3985645,CHEMBL3969218
CHEMBL3985645,CHEMBL3940987
CHEMBL3985645,CHEMBL3909833
CHEMBL3985645,CHEMBL3915583
CHEMBL3985645,CHEMBL3906356
CHEMBL3985645,CHEMBL3962552
CHEMBL3985645,CHEMBL3940738
CHEMBL3985645,CHEMBL3945243
CHEMBL3985645,CHEMBL3917252
CHEMBL3985645,CHEMBL3948490
CHEMBL3985645,CHEMBL3984963
CHEMBL3985645,CHEMBL3908395
CHEMBL3985645,CHEMBL3900560
CHEMBL3985645,CHEMBL3898798
CHEMBL3985645,CHEMBL3975767
CHEMBL3985645,CHEMBL3937535
CHEMBL3985645,CHEMBL3970292
CHEMBL3917252,CHEMBL3961870
CHEMBL3917252,CHEMBL3940738
CHEMBL3917252,CHEMBL3977064
CHEMBL3917252,CHEMBL3911285
CHEMBL3917252,CHEMBL3909833
CHEMBL3917252,CHEMBL3962552
CHEMBL3917252,CHEMBL3930419
CHEMBL3917252,CHEMBL3982458
CHEMBL2151141,CHEMBL2151181
CHEMBL2151141,CHEMBL2151180
CHEMBL2151141,CHEMBL2151138
CHEMBL2151141,CHEMBL2151179
CHEMBL3930090,CHEMBL3937899
CHEMBL3930090,CHEMBL3927804
CHEMBL3930090,CHEMBL3902972
CHEMBL2011964,CHEMBL2012002
CHEMBL2011964,CHEMBL2011977
CHEMBL2011964,CHEMBL2012006
CHEMBL2011964,CHEMBL2012003
CHEMBL2011964,CHEMBL2012069
CHEMBL2011964,CHEMBL2012005
CHEMBL2011964,CHEMBL2012004
CHEMBL3962552,CHEMBL3944720
CHEMBL3962552,CHEMBL3961870
CHEMBL3962552,CHEMBL3940738
CHEMBL3962552,CHEMBL3977064
CHEMBL3962552,CHEMBL3947812
CHEMBL3962552,CHEMBL3930419
CHEMBL3962552,CHEMBL3982458
CHEMBL3962552,CHEMBL3893399
CHEMBL2011985,CHEMBL2012000
CHEMBL2011985,CHEMBL2011993
CHEMBL2011985,CHEMBL2011988
CHEMBL2011985,CHEMBL2011990
CHEMBL2011985,CHEMBL2011992
CHEMBL2011985,CHEMBL2011987
CHEMBL2011985,CHEMBL2011991
CHEMBL3954775,CHEMBL3984093
CHEMBL3954775,CHEMBL3940738
CHEMBL3954775,CHEMBL3940987
CHEMBL3954775,CHEMBL3965570
CHEMBL3954775,CHEMBL3907681
CHEMBL3954775,CHEMBL3914234
CHEMBL3954775,CHEMBL3893733
CHEMBL3954775,CHEMBL3969218
CHEMBL3954775,CHEMBL3982458
CHEMBL3893399,CHEMBL3947414
CHEMBL3893399,CHEMBL3984492
CHEMBL3893399,CHEMBL3945243
CHEMBL3893399,CHEMBL3935772
CHEMBL3893399,CHEMBL3910515
CHEMBL3893399,CHEMBL3968289
CHEMBL3893399,CHEMBL3898798
CHEMBL3969218,CHEMBL3961870
CHEMBL3969218,CHEMBL3895439
CHEMBL3969218,CHEMBL3945940
CHEMBL3969218,CHEMBL3984093
CHEMBL3969218,CHEMBL3940738
CHEMBL3969218,CHEMBL3934761
CHEMBL3969218,CHEMBL3914820
CHEMBL3969218,CHEMBL3977064
CHEMBL3969218,CHEMBL3940987
CHEMBL3969218,CHEMBL3944761
CHEMBL3969218,CHEMBL3982458
CHEMBL3969218,CHEMBL3906356
CHEMBL3969218,CHEMBL3893733
CHEMBL3969218,CHEMBL3933481
CHEMBL3969218,CHEMBL3914234
CHEMBL3969218,CHEMBL3965570
CHEMBL3923862,CHEMBL3975679
CHEMBL3923862,CHEMBL3924881
CHEMBL3923862,CHEMBL3982750
CHEMBL3923862,CHEMBL3894278
CHEMBL3923862,CHEMBL3905209
CHEMBL3923862,CHEMBL3916859
CHEMBL3923862,CHEMBL3979775
CHEMBL3923862,CHEMBL3984492
CHEMBL3923862,CHEMBL3940738
CHEMBL3923862,CHEMBL3947138
CHEMBL3923862,CHEMBL3965266
CHEMBL3923862,CHEMBL3976431
CHEMBL3923862,CHEMBL3942086
CHEMBL3923862,CHEMBL3907865
CHEMBL3923862,CHEMBL3952594
CHEMBL3923862,CHEMBL3949563
CHEMBL3923862,CHEMBL3890281
CHEMBL3923862,CHEMBL3949575
CHEMBL3923862,CHEMBL3898798
CHEMBL3923862,CHEMBL3912999
CHEMBL3923862,CHEMBL3904873
CHEMBL3923862,CHEMBL3971668
CHEMBL2011987,CHEMBL2012000
CHEMBL2011987,CHEMBL2011993
CHEMBL2011987,CHEMBL2011988
CHEMBL2011987,CHEMBL2011990
CHEMBL2011987,CHEMBL2011992
CHEMBL2011987,CHEMBL2011991
CHEMBL3936219,CHEMBL3975679
CHEMBL3936219,CHEMBL3924881
CHEMBL3936219,CHEMBL3982750
CHEMBL3936219,CHEMBL3894278
CHEMBL3936219,CHEMBL3905209
CHEMBL3936219,CHEMBL3916859
CHEMBL3936219,CHEMBL3979775
CHEMBL3936219,CHEMBL3984492
CHEMBL3936219,CHEMBL3940738
CHEMBL3936219,CHEMBL3947138
CHEMBL3936219,CHEMBL3965266
CHEMBL3936219,CHEMBL3976431
CHEMBL3936219,CHEMBL3942086
CHEMBL3936219,CHEMBL3907865
CHEMBL3936219,CHEMBL3952594
CHEMBL3936219,CHEMBL3949563
CHEMBL3936219,CHEMBL3890281
CHEMBL3936219,CHEMBL3949575
CHEMBL3936219,CHEMBL3898798
CHEMBL3936219,CHEMBL3912999
CHEMBL3936219,CHEMBL3904873
CHEMBL3936219,CHEMBL3971668
CHEMBL2011997,CHEMBL2011994
CHEMBL2011972,CHEMBL2011971
CHEMBL2011972,CHEMBL2011966
CHEMBL3924686,CHEMBL3923100
CHEMBL3924686,CHEMBL3905209
CHEMBL3924686,CHEMBL3943544
CHEMBL3924686,CHEMBL3900560
CHEMBL3924686,CHEMBL3928041
CHEMBL3924686,CHEMBL3892917
CHEMBL3924686,CHEMBL3937899
CHEMBL3924686,CHEMBL3945243
CHEMBL3924686,CHEMBL3904651
CHEMBL3924686,CHEMBL3903571
CHEMBL3924686,CHEMBL3937537
CHEMBL3924686,CHEMBL3985789
CHEMBL3924686,CHEMBL3949670
CHEMBL3924686,CHEMBL3915583
CHEMBL3924686,CHEMBL3927804
CHEMBL3924686,CHEMBL3905319
CHEMBL3924686,CHEMBL3962846
CHEMBL3924686,CHEMBL3973797
CHEMBL3924686,CHEMBL3891551
CHEMBL3924686,CHEMBL3978736
CHEMBL3924686,CHEMBL3969459
CHEMBL3924686,CHEMBL3942915
CHEMBL3924686,CHEMBL3921866
CHEMBL3924686,CHEMBL3971418
CHEMBL3924686,CHEMBL3902972
CHEMBL3924686,CHEMBL3891075
CHEMBL3924686,CHEMBL3913634
CHEMBL3924686,CHEMBL3971668
CHEMBL3924686,CHEMBL3913054
CHEMBL3961870,CHEMBL3901823
CHEMBL3961870,CHEMBL3947812
CHEMBL3961870,CHEMBL3911285
CHEMBL3961870,CHEMBL3893733
CHEMBL3961870,CHEMBL3940987
CHEMBL3961870,CHEMBL3909833
CHEMBL3961870,CHEMBL3915583
CHEMBL3961870,CHEMBL3906356
CHEMBL3961870,CHEMBL3940738
CHEMBL3961870,CHEMBL3945243
CHEMBL3961870,CHEMBL3948490
CHEMBL3961870,CHEMBL3984963
CHEMBL3961870,CHEMBL3908395
CHEMBL3961870,CHEMBL3900560
CHEMBL3961870,CHEMBL3898798
CHEMBL3961870,CHEMBL3975767
CHEMBL3961870,CHEMBL3937535
CHEMBL3961870,CHEMBL3970292
CHEMBL3961870,CHEMBL3982458
CHEMBL3961870,CHEMBL3933481
CHEMBL3961870,CHEMBL3913054
CHEMBL2151181,CHEMBL3259832
CHEMBL2151181,CHEMBL2151180
CHEMBL2151181,CHEMBL2151179
CHEMBL3971718,CHEMBL3944361
CHEMBL3971718,CHEMBL3941095
CHEMBL3971718,CHEMBL3921902
CHEMBL3971718,CHEMBL3934307
CHEMBL3917414,CHEMBL3947414
CHEMBL3917414,CHEMBL3904722
CHEMBL3917414,CHEMBL3943544
CHEMBL3917414,CHEMBL3928041
CHEMBL3917414,CHEMBL3914118
CHEMBL3917414,CHEMBL3892917
CHEMBL3917414,CHEMBL3924881
CHEMBL3917414,CHEMBL3908329
CHEMBL3917414,CHEMBL3910515
CHEMBL3917414,CHEMBL3904651
CHEMBL3917414,CHEMBL3892420
CHEMBL3917414,CHEMBL3903571
CHEMBL3917414,CHEMBL3975679
CHEMBL3917414,CHEMBL3985789
CHEMBL3917414,CHEMBL3921452
CHEMBL3917414,CHEMBL3961454
CHEMBL3917414,CHEMBL3949670
CHEMBL3917414,CHEMBL3915893
CHEMBL3917414,CHEMBL3939857
CHEMBL3917414,CHEMBL3907101
CHEMBL3917414,CHEMBL3949575
CHEMBL3917414,CHEMBL3973797
CHEMBL3917414,CHEMBL3977296
CHEMBL3917414,CHEMBL3929836
CHEMBL3917414,CHEMBL3921432
CHEMBL3917414,CHEMBL3978736
CHEMBL3917414,CHEMBL3942915
CHEMBL3917414,CHEMBL3984492
CHEMBL3917414,CHEMBL3891075
CHEMBL3917414,CHEMBL3913634
CHEMBL3917414,CHEMBL3898798
CHEMBL3921452,CHEMBL3923100
CHEMBL3921452,CHEMBL3947414
CHEMBL3921452,CHEMBL3905209
CHEMBL3921452,CHEMBL3900560
CHEMBL3921452,CHEMBL3928041
CHEMBL3921452,CHEMBL3910228
CHEMBL3921452,CHEMBL3914118
CHEMBL3921452,CHEMBL3892917
CHEMBL3921452,CHEMBL3908329
CHEMBL3921452,CHEMBL3952769
CHEMBL3921452,CHEMBL3927055
CHEMBL3921452,CHEMBL3945243
CHEMBL3921452,CHEMBL3908395
CHEMBL3921452,CHEMBL3910515
CHEMBL3921452,CHEMBL3968289
CHEMBL3921452,CHEMBL3904651
CHEMBL3921452,CHEMBL3892420
CHEMBL3921452,CHEMBL3903571
CHEMBL3921452,CHEMBL3925066
CHEMBL3921452,CHEMBL3975679
CHEMBL3921452,CHEMBL3949563
CHEMBL3921452,CHEMBL3985789
CHEMBL3921452,CHEMBL3920356
CHEMBL3921452,CHEMBL3898798
CHEMBL3921452,CHEMBL3933178
CHEMBL3921452,CHEMBL3944761
CHEMBL3921452,CHEMBL3915583
CHEMBL3921452,CHEMBL3906356
CHEMBL3921452,CHEMBL3951262
CHEMBL3921452,CHEMBL3894278
CHEMBL3921452,CHEMBL3977296
CHEMBL3921452,CHEMBL3969459
CHEMBL3921452,CHEMBL3942915
CHEMBL3921452,CHEMBL3961454
CHEMBL3921452,CHEMBL3949670
CHEMBL3921452,CHEMBL3915893
CHEMBL3921452,CHEMBL3939857
CHEMBL3921452,CHEMBL3907101
CHEMBL3921452,CHEMBL3944146
CHEMBL3921452,CHEMBL3962846
CHEMBL3921452,CHEMBL3933481
CHEMBL3921452,CHEMBL3973797
CHEMBL3921452,CHEMBL3891551
CHEMBL3921452,CHEMBL3929836
CHEMBL3921452,CHEMBL3921432
CHEMBL3921452,CHEMBL3978736
CHEMBL3921452,CHEMBL3891075
CHEMBL3921452,CHEMBL3913634
CHEMBL3921452,CHEMBL3891425
CHEMBL3921452,CHEMBL3901897
CHEMBL3921452,CHEMBL3913054
CHEMBL2151134,CHEMBL2151140
CHEMBL3898798,CHEMBL3954987
CHEMBL3898798,CHEMBL3934800
CHEMBL3898798,CHEMBL3923100
CHEMBL3898798,CHEMBL3947414
CHEMBL3898798,CHEMBL3944720
CHEMBL3898798,CHEMBL3905209
CHEMBL3898798,CHEMBL3900560
CHEMBL3898798,CHEMBL3928041
CHEMBL3898798,CHEMBL3910228
CHEMBL3898798,CHEMBL3914118
CHEMBL3898798,CHEMBL3892917
CHEMBL3898798,CHEMBL3940738
CHEMBL3898798,CHEMBL3908329
CHEMBL3898798,CHEMBL3952769
CHEMBL3898798,CHEMBL3945243
CHEMBL3898798,CHEMBL3908395
CHEMBL3898798,CHEMBL3910515
CHEMBL3898798,CHEMBL3968289
CHEMBL3898798,CHEMBL3977064
CHEMBL3898798,CHEMBL3904651
CHEMBL3898798,CHEMBL3913815
CHEMBL3898798,CHEMBL3892420
CHEMBL3898798,CHEMBL3893436
CHEMBL3898798,CHEMBL3903571
CHEMBL3898798,CHEMBL3925066
CHEMBL3898798,CHEMBL3949563
CHEMBL3898798,CHEMBL3950717
CHEMBL3898798,CHEMBL3985789
CHEMBL3898798,CHEMBL3961454
CHEMBL3898798,CHEMBL3944761
CHEMBL3898798,CHEMBL3949670
CHEMBL3898798,CHEMBL3939857
CHEMBL3898798,CHEMBL3915583
CHEMBL3898798,CHEMBL3947138
CHEMBL3898798,CHEMBL3982458
CHEMBL3898798,CHEMBL3906356
CHEMBL3898798,CHEMBL3944146
CHEMBL3898798,CHEMBL3951262
CHEMBL3898798,CHEMBL3894278
CHEMBL3898798,CHEMBL3962846
CHEMBL3898798,CHEMBL3933481
CHEMBL3898798,CHEMBL3973797
CHEMBL3898798,CHEMBL3891551
CHEMBL3898798,CHEMBL3929836
CHEMBL3898798,CHEMBL3921432
CHEMBL3898798,CHEMBL3935772
CHEMBL3898798,CHEMBL3978736
CHEMBL3898798,CHEMBL3969459
CHEMBL3898798,CHEMBL3984492
CHEMBL3898798,CHEMBL3891075
CHEMBL3898798,CHEMBL3891425
CHEMBL3898798,CHEMBL3971668
CHEMBL3898798,CHEMBL3920318
CHEMBL3898798,CHEMBL3904873
CHEMBL3898798,CHEMBL3933178
CHEMBL3898798,CHEMBL3901897
CHEMBL3898798,CHEMBL3913054
CHEMBL3955417,CHEMBL3897396
CHEMBL3955417,CHEMBL3908395
CHEMBL3955417,CHEMBL3915583
CHEMBL3955417,CHEMBL3979167
CHEMBL3955417,CHEMBL3914455
CHEMBL3955417,CHEMBL3987008
CHEMBL3955417,CHEMBL3906518
CHEMBL3950129,CHEMBL3984050
CHEMBL3950129,CHEMBL3964308
CHEMBL3950129,CHEMBL3944361
CHEMBL3950129,CHEMBL3912921
CHEMBL3950129,CHEMBL3958334
CHEMBL3933481,CHEMBL3947812
CHEMBL3933481,CHEMBL3892917
